ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'reply_time': '2020-02-28 10:05:24', 'reply_like': 0, 'reply_content': '初一……算了，反正没人看……'}
{'reply_time': '2020-02-28 10:06:39', 'reply_like': 0, 'reply_content': '让你们不珍惜上课时间看 现在可好了吧[doge]'}
{'reply_time': '2020-02-28 10:03:35', 'reply_like': 0, 'reply_content': '初三我想要上学！！！'}
{'reply_time': '2020-02-28 10:06:15', 'reply_like': 0, 'reply_content': '高三哭了，高一笑了'}
{'reply_time': '2020-02-28 10:01:04', 'reply_like': 0, 'reply_content': '第6000'}
{'reply_time': '2020-02-28 10:00:14', 'reply_like': 0, 'reply_content': '我们这儿中学小学生不知道多舒服啊[吃瓜][吃瓜][吃瓜]'}
{'reply_time': '2020-02-28 09:59:13', 'reply_like': 0, 'reply_content': '修产假的我[大哭]'}
{'reply_time': '2020-02-28 09:58:18', 'reply_like': 0, 'reply_content': '我高二，我想上学。'}
{'reply_time': '2020-02-28 09:57:54', 'reply_like': 0, 'reply_content': '第六千评论'}
{'reply_time': '2020-02-28 09:59:07', 'reply_like': 0, 'reply_content': '我想上学。'}
{'reply_time': '2020-02-28 09:55:52', 'reply_like': 0, 'reply_content': '加油'}
{'reply_time': '2020-02-28 09:52:37', 'reply_like': 0, 'reply_content': '[加油武汉]'}
{'reply_time': '2020-02-28 09:49:51', 'reply_like': 0, 'reply_content': '原则'}
{'reply_time': '2020-02-28 09:47:53', 'reply_like': 0, 'reply_content': '我不想上网课了'}
{'reply_time': '2020-02-28 09:49:13', 'reply_like': 0, 'reply_content': '太棒了，三连'}
{'reply_time': '2020-02-28 09:47:01', 'reply_like': 0, 'reply_content': '想食堂了[笑哭][笑哭][笑哭]'}
{'reply_time': '2020-02-28 09:46:57', 'reply_like': 0, 'reply_content': '原则上是什么意思'}
{'reply_time': '2020-02-28 09:46:05', 'reply_like': 0, 'reply_content': '纠结'}
{'reply_time': '2020-02-28 09:45:14', 'reply_like': 0, 'reply_content': '赶紧开学吧，我不想上网课[doge]'}
{'reply_time': '2020-02-28 09:44:30', 'reply_like': 0, 'reply_content': '我高三啊啊！！！而且属于自制特别差的那种，呜呜呜呜😭，我'}
{'reply_time': '2020-02-28 09:45:36', 'reply_like': 0, 'reply_content': '希望疫情赶快结束，但又不想开学（作业不是问题，主要我们要开学考试。。）Ｔ－Ｔ'}
{'reply_time': '2020-02-28 09:43:18', 'reply_like': 0, 'reply_content': '我无所谓，我网课还没开始，而且我下学期没课了[doge]'}
{'reply_time': '2020-02-28 09:40:34', 'reply_like': 0, 'reply_content': '想学习的人永远在学习[吃瓜]'}
{'reply_time': '2020-02-28 09:39:20', 'reply_like': 0, 'reply_content': '我妹妹小学，一天三节课，一节课15分钟，实际上下来一共也就上40分钟左右，就问你们羡不羡慕[喜极而泣]'}
{'reply_time': '2020-02-28 09:37:53', 'reply_like': 0, 'reply_content': '我想开学……'}
{'reply_time': '2020-02-28 09:35:08', 'reply_like': 0, 'reply_content': '我也不想开学其实'}
{'reply_time': '2020-02-28 09:36:12', 'reply_like': 0, 'reply_content': '再闲不能闲孩子，再少不能少作业[笑哭]'}
{'reply_time': '2020-02-28 09:31:42', 'reply_like': 0, 'reply_content': '我也要上学，上班一点都不好玩'}
{'reply_time': '2020-02-28 09:31:14', 'reply_like': 0, 'reply_content': '大二生表示无所畏惧'}
{'reply_time': '2020-02-28 09:24:51', 'reply_like': 0, 'reply_content': '我的毕业论文还要找高中被试做问卷…再这样下去，估计没时间了[灵魂出窍]'}
{'reply_time': '2020-02-28 09:22:11', 'reply_like': 0, 'reply_content': '准备好了吗孩子们[打call]'}
{'reply_time': '2020-02-28 09:17:47', 'reply_like': 0, 'reply_content': '湖北和武汉算不算病句，不是杠精'}
{'reply_time': '2020-02-28 10:44:03', 'reply_like': 0, 'reply_content': '特殊时期，武汉算最特殊的存在了，这样说没问题。'}
{'reply_time': '2020-02-28 09:16:58', 'reply_like': 0, 'reply_content': '再不开学 真的受不了了'}
{'reply_time': '2020-02-28 09:14:53', 'reply_like': 0, 'reply_content': '网课老师一个个不知道学生有多少作业，总是渴了劲布置，连自学时间都没有！'}
{'reply_time': '2020-02-28 09:13:56', 'reply_like': 0, 'reply_content': '网课作业超级多！比在学校还要多！'}
{'reply_time': '2020-02-28 09:15:01', 'reply_like': 0, 'reply_content': '我想上班啊。让我上班吧[捂脸]'}
{'reply_time': '2020-02-28 09:10:09', 'reply_like': 0, 'reply_content': '我要打篮球我要打篮球我要打篮球我要打篮球我要打篮球我要打篮球'}
{'reply_time': '2020-02-28 09:10:19', 'reply_like': 0, 'reply_content': '武汉高三党表示书和资料都在学校二轮资料浪费了'}
{'reply_time': '2020-02-28 09:06:44', 'reply_like': 0, 'reply_content': '网课上的我要疯了 快点开学吧'}
{'reply_time': '2020-02-28 09:05:50', 'reply_like': 0, 'reply_content': '我想上学，再也不想看到钉钉了[大哭][大哭][大哭][大哭][大哭]'}
{'reply_time': '2020-02-28 09:06:01', 'reply_like': 0, 'reply_content': '暑 假'}
{'reply_time': '2020-02-28 09:05:08', 'reply_like': 0, 'reply_content': '进度好奇今年高考怎么搞'}
{'reply_time': '2020-02-28 09:04:19', 'reply_like': 0, 'reply_content': '寒假作业还有四十二篇古诗和150个积累，但钉钉的作业我都写不完[捂脸]'}
{'reply_time': '2020-02-28 09:04:12', 'reply_like': 0, 'reply_content': '大三表示在家里快坐疯了[热词系列_知识增加]'}
{'reply_time': '2020-02-28 09:01:33', 'reply_like': 0, 'reply_content': '我们老师说3月2号开学。。。。'}
{'reply_time': '2020-02-28 09:01:23', 'reply_like': 0, 'reply_content': '以前想着多休息点，现在发现自己只是想和朋友一块多疯玩一会而已，根本不是现在的一个人宅在家[大哭]，虽然在家里也能锻炼点，但还是胖了[笑哭]'}
{'reply_time': '2020-02-28 08:56:09', 'reply_like': 0, 'reply_content': '大一无所畏惧[吃瓜]'}
{'reply_time': '2020-02-28 08:53:53', 'reply_like': 0, 'reply_content': '这段是面向全国的吗？'}
{'reply_time': '2020-02-28 08:51:25', 'reply_like': 0, 'reply_content': '高三太痛苦了'}
{'reply_time': '2020-02-28 08:50:15', 'reply_like': 0, 'reply_content': '我想起以前高中老师教我们，原则上是那样，但是原则是可以打破的[doge]'}
{'reply_time': '2020-02-28 08:50:23', 'reply_like': 0, 'reply_content': '老师表示网课真是上够了……'}
{'reply_time': '2020-02-28 08:48:43', 'reply_like': 0, 'reply_content': '准备实习的太难受了QAQ'}
{'reply_time': '2020-02-28 08:49:01', 'reply_like': 0, 'reply_content': '在家学习效率比在学校还好，时间大部分由自己掌握，辛亏电脑扔学校没带回来[捂眼]'}
{'reply_time': '2020-02-28 08:44:28', 'reply_like': 0, 'reply_content': '没有实践课太枯燥了，对着电脑上课快困死自己了！'}
{'reply_time': '2020-02-28 08:40:58', 'reply_like': 0, 'reply_content': '其实没有必要推迟，本身是公平的，你没上学，和你竞争的也没上学，虽然湖北可能开学还会晚，但是这是整个湖北，招生也是以省为单位，没有什么影响，只能说现在自觉性高的，成绩会稳定一点，不自觉的就完了，不过正好能把学习不自觉的筛出去，不然大学也是个事'}
{'reply_time': '2020-02-28 08:38:48', 'reply_like': 0, 'reply_content': '我们网课课程都已经规划到3月27日了！我要上学！'}
{'reply_time': '2020-02-28 08:38:11', 'reply_like': 0, 'reply_content': '大学生无所畏惧[吃瓜]'}
{'reply_time': '2020-02-28 08:37:19', 'reply_like': 0, 'reply_content': '不想上学，我不想离开我的床和手机'}
{'reply_time': '2020-02-28 08:36:26', 'reply_like': 0, 'reply_content': '大四党还想回学校看看'}
{'reply_time': '2020-02-28 08:33:26', 'reply_like': 0, 'reply_content': '今年准备考研，家里学习效率不够高啊'}
{'reply_time': '2020-02-28 08:33:09', 'reply_like': 0, 'reply_content': '高三百天了[囧]'}
{'reply_time': '2020-02-28 08:28:52', 'reply_like': 0, 'reply_content': '我们学生党可能会小赚，但是学校从来不会亏'}
{'reply_time': '2020-02-28 08:28:45', 'reply_like': 0, 'reply_content': '我想学校了'}
{'reply_time': '2020-02-28 08:24:32', 'reply_like': 0, 'reply_content': '来了'}
{'reply_time': '2020-02-28 08:03:19', 'reply_like': 0, 'reply_content': '我一点也不想上学。。。'}
{'reply_time': '2020-02-28 08:02:53', 'reply_like': 0, 'reply_content': '哭了[doge]'}
{'reply_time': '2020-02-28 07:56:27', 'reply_like': 0, 'reply_content': '开学吧，求求你了'}
{'reply_time': '2020-02-28 07:54:48', 'reply_like': 0, 'reply_content': '这是有点冷的暑假'}
{'reply_time': '2020-02-28 07:48:38', 'reply_like': 0, 'reply_content': '我竟然在b站看新闻联播[笑哭][笑哭][笑哭]'}
{'reply_time': '2020-02-28 07:52:35', 'reply_like': 0, 'reply_content': '我要上学(●—●)'}
{'reply_time': '2020-02-28 07:43:45', 'reply_like': 0, 'reply_content': '忧喜参半'}
{'reply_time': '2020-02-28 07:39:35', 'reply_like': 0, 'reply_content': '突然怀念学校了，在家里实在是憋的慌[无语][无语]'}
{'reply_time': '2020-02-28 07:38:23', 'reply_like': 0, 'reply_content': '早点开学吧[微笑]'}
{'reply_time': '2020-02-28 07:32:00', 'reply_like': 0, 'reply_content': '一群跟风'}
{'reply_time': '2020-02-28 07:29:45', 'reply_like': 0, 'reply_content': '寒假变暑假[doge]'}
{'reply_time': '2020-02-28 07:34:50', 'reply_like': 0, 'reply_content': '我要开学'}
{'reply_time': '2020-02-28 07:27:00', 'reply_like': 0, 'reply_content': '你暑假没了'}
{'reply_time': '2020-02-28 07:23:19', 'reply_like': 0, 'reply_content': '父母:网课等于开学，玩什么手机。                      老师:赶紧上传作业。                                                 我:谁家开学开学的时间还得用假期补。'}
{'reply_time': '2020-02-28 07:26:45', 'reply_like': 0, 'reply_content': '寒假爽吧[笑哭]拿暑假换的'}
{'reply_time': '2020-02-28 07:15:18', 'reply_like': 0, 'reply_content': '暑假完了'}
{'reply_time': '2020-02-28 07:09:22', 'reply_like': 0, 'reply_content': '你们暑假只剩一个月咯[调皮]'}
{'reply_time': '2020-02-28 07:05:35', 'reply_like': 0, 'reply_content': '有在家里考一模的吗[doge]'}
{'reply_time': '2020-02-28 07:04:25', 'reply_like': 0, 'reply_content': '哥，还有100天了！'}
{'reply_time': '2020-02-28 07:13:54', 'reply_like': 0, 'reply_content': '想开学了'}
{'reply_time': '2020-02-28 07:08:34', 'reply_like': 0, 'reply_content': '原则上，实际上'}
{'reply_time': '2020-02-28 07:02:43', 'reply_like': 0, 'reply_content': '上班别推迟了，我已经没钱交房租了'}
{'reply_time': '2020-02-28 06:59:30', 'reply_like': 0, 'reply_content': '初三党表示:我要上学！'}
{'reply_time': '2020-02-28 06:54:39', 'reply_like': 0, 'reply_content': '大学生已经裂开了~网课加直播上课等于双倍作业。'}
{'reply_time': '2020-02-28 06:35:21', 'reply_like': 0, 'reply_content': '我只想知道，开学后啥时候能在放假，暑假还有吗'}
{'reply_time': '2020-02-28 05:26:40', 'reply_like': 0, 'reply_content': '给实习生复工吧，穷的要揭不开锅了[囧][大哭]'}
{'reply_time': '2020-02-28 05:21:38', 'reply_like': 0, 'reply_content': '我的论文卡在实验步骤了[微笑]'}
{'reply_time': '2020-02-28 04:49:53', 'reply_like': 0, 'reply_content': '我要上学！'}
{'reply_time': '2020-02-28 04:42:30', 'reply_like': 0, 'reply_content': '河南3月2'}
{'reply_time': '2020-02-28 04:37:45', 'reply_like': 0, 'reply_content': '你们是不是在听钉钉的声音呀'}
{'reply_time': '2020-02-28 04:24:12', 'reply_like': 0, 'reply_content': '高考估计要推迟了..'}
{'reply_time': '2020-02-28 04:32:16', 'reply_like': 0, 'reply_content': '我已经两天没吃东西了[大哭]'}
{'reply_time': '2020-02-28 04:31:09', 'reply_like': 0, 'reply_content': '我想上学，在家没饭吃，有的吃就算了，主要是啥吃的都没有还不给钱'}
{'reply_time': '2020-02-28 04:22:32', 'reply_like': 0, 'reply_content': '想上学的感觉增加了[热词系列_知识增加]'}
{'reply_time': '2020-02-28 04:24:35', 'reply_like': 0, 'reply_content': '说实话网课真的累[2233娘_大哭]'}
{'reply_time': '2020-02-28 04:14:17', 'reply_like': 0, 'reply_content': '月光族表示这个月工资还没发花呗还没换'}
{'reply_time': '2020-02-28 04:11:43', 'reply_like': 0, 'reply_content': '突然想好好读书[口罩]'}
{'reply_time': '2020-02-28 04:11:11', 'reply_like': 0, 'reply_content': '我亲爱的英语老师说假期一天抄一单元单词，本来只要写30次可现在。。。'}
{'reply_time': '2020-02-28 04:05:07', 'reply_like': 0, 'reply_content': '线上教学效果哎，自控力太差怎么办啊啊'}
{'reply_time': '2020-02-28 04:03:43', 'reply_like': 0, 'reply_content': '太难受了，希望能早点结束疫情早日开学。虽然大学党没有那么紧张但是一堆软件一堆乱七八糟的签到还有班委无时无刻找事真的太烦人了。[2233娘_郁闷][2233娘_郁闷][2233娘_郁闷]'}
{'reply_time': '2020-02-28 04:02:41', 'reply_like': 0, 'reply_content': '这个寒假不太暖[doge]'}
{'reply_time': '2020-02-28 04:00:54', 'reply_like': 0, 'reply_content': '今年没暑假了？[滑稽][滑稽][滑稽]'}
{'reply_time': '2020-02-28 04:00:26', 'reply_like': 0, 'reply_content': '我不想去上班！让我上学吧[微笑]'}
{'reply_time': '2020-02-28 03:59:35', 'reply_like': 0, 'reply_content': 'lz作业比原来多了一倍 那些水课的作业都不能不做了 [笑]'}
{'reply_time': '2020-02-28 04:01:32', 'reply_like': 0, 'reply_content': '我想回学校啊，我的实验啊[大哭][大哭]'}
{'reply_time': '2020-02-28 03:56:37', 'reply_like': 0, 'reply_content': '没暑假了[笑哭]'}
{'reply_time': '2020-02-28 03:54:17', 'reply_like': 0, 'reply_content': '我要上...已经毕业了'}
{'reply_time': '2020-02-28 03:52:26', 'reply_like': 0, 'reply_content': '我妹已经在家折磨我几个月了[小电视_哭泣]'}
{'reply_time': '2020-02-28 03:39:00', 'reply_like': 0, 'reply_content': '我还能宅'}
{'reply_time': '2020-02-28 03:32:12', 'reply_like': 0, 'reply_content': '以前想着在家上课 现在我崩溃了 让我上学吧'}
{'reply_time': '2020-02-28 03:24:19', 'reply_like': 0, 'reply_content': '我想上学但是我作业没做'}
{'reply_time': '2020-02-28 03:23:37', 'reply_like': 0, 'reply_content': '我没有想过，我竟然有一天会在b站看新闻联播[doge][口罩]'}
{'reply_time': '2020-02-28 03:21:31', 'reply_like': 0, 'reply_content': '该不会要五月开学吧[热词系列_知识增加]'}
{'reply_time': '2020-02-28 08:59:42', 'reply_like': 0, 'reply_content': '想多了，四月前必开'}
{'reply_time': '2020-02-28 03:23:42', 'reply_like': 0, 'reply_content': '原则上继续推迟，实际上呢'}
{'reply_time': '2020-02-28 03:14:15', 'reply_like': 0, 'reply_content': '啊我一个高三党不想开学[捂眼]'}
{'reply_time': '2020-02-28 03:13:34', 'reply_like': 0, 'reply_content': '[doge]'}
{'reply_time': '2020-02-28 03:12:54', 'reply_like': 0, 'reply_content': '放过我的暑假吧，期末复习又要多一个月，又要多熬一个月的夜，发际线又要往后推了[doge]'}
{'reply_time': '2020-02-28 03:12:27', 'reply_like': 0, 'reply_content': '还好我不上学[doge]'}
{'reply_time': '2020-02-28 03:12:08', 'reply_like': 0, 'reply_content': '嘤嘤嘤，我学校3.1开始网课 ，又想放假又想疫情快点结束，好矛盾'}
{'reply_time': '2020-02-28 03:06:09', 'reply_like': 0, 'reply_content': '大一可太舒服了[tv_doge]'}
{'reply_time': '2020-02-28 03:04:13', 'reply_like': 0, 'reply_content': '再不开学我花呗都还不上了'}
{'reply_time': '2020-02-28 02:58:44', 'reply_like': 0, 'reply_content': '没带电脑，而且还在山里的我，盼望着开学。'}
{'reply_time': '2020-02-28 02:57:52', 'reply_like': 0, 'reply_content': '高一党表示无所畏惧[呲牙]'}
{'reply_time': '2020-02-28 03:02:57', 'reply_like': 0, 'reply_content': '大一表示待在家也没啥不好啊，反正我不想去学校。不是怕上课，主要原因是讨厌舍友。'}
{'reply_time': '2020-02-28 02:59:50', 'reply_like': 0, 'reply_content': '高三打基础吧😄'}
{'reply_time': '2020-02-28 02:57:30', 'reply_like': 0, 'reply_content': '说实话，想开学，独生子女，每天家里大部分时间都只有我一个人带一只狗，网课又听不进去，我爸妈还懒，一动不动就各种嫌弃，烦。'}
{'reply_time': '2020-02-28 03:02:49', 'reply_like': 0, 'reply_content': '其实。。就是暑假[大哭][大哭][大哭]'}
{'reply_time': '2020-02-28 03:01:32', 'reply_like': 0, 'reply_content': '感觉我快长蘑菇了'}
{'reply_time': '2020-02-28 02:51:54', 'reply_like': 0, 'reply_content': '带三的都难受[捂眼]'}
{'reply_time': '2020-02-28 02:50:21', 'reply_like': 0, 'reply_content': '高考能不能让我们直接过啊！'}
